/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None, 'right')
 -- forward : -6.98
 -- right : 0.00
 -- None : 1.57
 -- left : -34.40

('left', 'green', 'forward', 'left', None)
 -- forward : 0.05
 -- right : 0.91
 -- None : -5.26
 -- left : 2.09

(None, 'red', None, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -9.55
 -- right : -0.10
 -- None : 2.11
 -- left : -9.88

('right', 'red', 'forward', 'left', None)
 -- forward : -37.45
 -- right : -16.57
 -- None : 1.41
 -- left : -39.97

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.08
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : -15.23

(None, 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -9.07
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -19.76
 -- None : 1.16
 -- left : -37.45

('forward', 'green', 'forward', None, None)
 -- forward : 2.24
 -- right : 1.60
 -- None : -4.98
 -- left : 0.82

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -36.22

('left', 'red', 'left', 'forward', 'right')
 -- forward : -38.50
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.20
 -- right : 1.92
 -- None : -4.89
 -- left : -20.36

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.19

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : -21.94

('forward', 'red', 'forward', None, 'forward')
 -- forward : -30.13
 -- right : -19.99
 -- None : 1.73
 -- left : -37.49

(None, 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.90
 -- None : -4.97
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -38.35
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.01
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.18
 -- right : 1.58
 -- None : -5.33
 -- left : 1.52

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.25
 -- None : -5.36
 -- left : 0.72

('right', 'green', 'right', 'right', None)
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : -40.12

('left', 'green', None, 'left', 'forward')
 -- forward : 0.25
 -- right : 0.80
 -- None : -5.08
 -- left : -20.22

('right', 'red', None, 'right', 'right')
 -- forward : -7.51
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : 1.18
 -- left : 0.69

('forward', 'red', 'right', 'left', None)
 -- forward : -9.41
 -- right : 0.72
 -- None : 1.58
 -- left : -9.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.75
 -- right : 0.56
 -- None : -4.20
 -- left : -18.19

('forward', 'red', 'right', 'forward', None)
 -- forward : -26.62
 -- right : 0.00
 -- None : 2.56
 -- left : -37.45

('right', 'red', 'left', 'forward', None)
 -- forward : -24.31
 -- right : 0.97
 -- None : 1.74
 -- left : -31.44

('forward', 'green', 'right', None, None)
 -- forward : 1.68
 -- right : 0.77
 -- None : -5.42
 -- left : 0.97

('right', 'green', 'forward', 'left', None)
 -- forward : 0.61
 -- right : 1.78
 -- None : -4.19
 -- left : 0.95

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.45

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.63
 -- right : 0.02
 -- None : -2.64
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.81
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : -4.39
 -- left : -18.85

('right', 'red', 'right', 'forward', 'left')
 -- forward : -37.91
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -9.69
 -- right : 0.74
 -- None : 2.24
 -- left : -9.76

('right', 'red', 'right', 'right', 'forward')
 -- forward : -5.10
 -- right : 0.00
 -- None : 0.00
 -- left : -7.41

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -6.64
 -- right : 0.42
 -- None : 0.00
 -- left : -8.18

(None, 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.66
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.69
 -- right : 1.02
 -- None : 1.59
 -- left : -9.73

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.80
 -- right : 0.73
 -- None : -4.81
 -- left : 1.14

('right', 'red', 'left', 'left', 'left')
 -- forward : -8.83
 -- right : 0.00
 -- None : 0.64
 -- left : -5.22

('right', 'red', 'forward', 'right', None)
 -- forward : -34.64
 -- right : -9.85
 -- None : 2.17
 -- left : -39.00

('right', 'red', None, 'right', None)
 -- forward : -9.84
 -- right : 1.96
 -- None : 0.87
 -- left : -9.37

('left', 'green', None, 'forward', 'left')
 -- forward : 0.03
 -- right : 1.08
 -- None : 0.33
 -- left : 1.42

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -12.91
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.92
 -- right : 0.71
 -- None : -5.17
 -- left : 2.04

('right', 'red', None, 'forward', None)
 -- forward : -39.50
 -- right : 1.80
 -- None : 1.36
 -- left : -39.62

(None, 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.85
 -- right : 1.27
 -- None : -5.54
 -- left : 0.86

('right', 'red', 'left', 'forward', 'left')
 -- forward : -25.36
 -- right : 1.72
 -- None : 1.25
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -10.34
 -- right : 0.78
 -- None : 1.66
 -- left : -39.88

(None, 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.63
 -- right : 1.65
 -- None : -0.06
 -- left : 0.83

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : -4.21
 -- left : -6.85

('left', 'green', 'left', 'right', None)
 -- forward : 1.32
 -- right : 0.00
 -- None : -3.30
 -- left : 1.46

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.39
 -- right : -0.82
 -- None : -5.43
 -- left : -18.64

(None, 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.93
 -- right : 0.00
 -- None : 0.54
 -- left : 0.70

('forward', 'red', None, 'forward', 'forward')
 -- forward : -38.90
 -- right : 0.95
 -- None : 1.69
 -- left : -29.92

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.80
 -- right : 0.94
 -- None : 1.02
 -- left : -0.05

('forward', 'red', 'right', 'right', None)
 -- forward : -6.78
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.60
 -- right : 1.34
 -- None : -5.06
 -- left : 1.09

(None, 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -22.52

('forward', 'green', None, 'right', 'right')
 -- forward : 1.23
 -- right : 0.62
 -- None : 0.00
 -- left : -13.36

(None, 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -7.81
 -- right : 1.06
 -- None : 1.79
 -- left : -10.43

(None, 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.62
 -- right : 1.45
 -- None : -4.28
 -- left : 0.61

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 1.28
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.56
 -- right : 1.84
 -- None : -4.78
 -- left : 0.73

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.32
 -- right : 0.31
 -- None : 1.82
 -- left : -39.79

(None, 'green', None, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.88
 -- left : 0.63

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : -19.57

('left', 'green', None, None, 'left')
 -- forward : 0.65
 -- right : 0.85
 -- None : 0.88
 -- left : 1.63

('forward', 'green', 'right', None, 'left')
 -- forward : 1.45
 -- right : 0.21
 -- None : 0.00
 -- left : 1.09

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -6.31
 -- right : 2.24
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.42
 -- right : 1.12
 -- None : 2.04
 -- left : -10.59

(None, 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.79

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.18

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -35.46
 -- right : -11.81
 -- None : 1.10
 -- left : -20.94

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.72
 -- left : 1.41

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -35.06
 -- right : -15.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.12

('right', 'red', 'left', None, 'forward')
 -- forward : -8.35
 -- right : 1.95
 -- None : 1.68
 -- left : -10.04

('right', 'red', None, 'forward', 'left')
 -- forward : -36.28
 -- right : 1.10
 -- None : 1.82
 -- left : -40.40

(None, 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : -9.59

('right', 'red', 'forward', None, 'right')
 -- forward : -29.98
 -- right : -9.83
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -10.17
 -- right : 1.07
 -- None : 2.14
 -- left : -9.65

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : -3.82
 -- left : -16.68

('right', 'red', 'right', None, 'forward')
 -- forward : -4.84
 -- right : 1.64
 -- None : 0.83
 -- left : -9.99

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -14.52
 -- right : -18.49
 -- None : 2.53
 -- left : 0.00

(None, 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -38.42
 -- right : 0.60
 -- None : 1.56
 -- left : -38.56

('left', 'red', 'right', 'forward', None)
 -- forward : -38.14
 -- right : 0.74
